Program,xPONENT,,Unknown,,,,,,,,,,
55,< 4.2724609375,< 1.513671875,1.963048845,798.4323692,< 1.85546875,0.886446391,0.373193037,< 2.0263671875,4146.809743,< 4.5166015625,7.180422771,,
208,< 4.2724609375,< 1.513671875,4.987680015,793.9791345,< 1.85546875,0.515667531,2.143724607,< 2.0263671875,3608.004521,< 4.5166015625,9.45466009,,
93,< 4.2724609375,< 1.513671875,2.158544037,394.54399,< 1.85546875,< 6.494140625,< 2.685546875,< 2.0263671875,3388.435554,< 4.5166015625,11.76556503,,
216,3.080646325,< 1.513671875,2.35060196,506.9845226,< 1.85546875,< 6.494140625,< 2.685546875,< 2.0263671875,1799.003878,< 4.5166015625,5.504435712,,
219,< 4.2724609375,< 1.513671875,1.963048845,796.2055117,< 1.85546875,< 6.494140625,< 2.685546875,< 2.0263671875,3194.575342,< 4.5166015625,3.861089782,,
170,< 4.2724609375,< 1.513671875,7.15533394,2981.224684,< 1.85546875,0.515667531,0.373193037,< 2.0263671875,4175.963424,< 4.5166015625,11.1847782,,
180,< 4.2724609375,< 1.513671875,2.35060196,415.7013633,< 1.85546875,< 6.494140625,0.373193037,< 2.0263671875,3038.063383,< 4.5166015625,13.81279945,,
296,< 4.2724609375,< 1.513671875,0.789499942,551.6755518,< 1.85546875,< 6.494140625,2.143724607,< 2.0263671875,3401.293618,< 4.5166015625,10.60597093,,
,,,,,,,,,,,,,
DataType:,Avg Range,,,,,,,,,,,,
Sample,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,,
Standard1,,,,,,,,,,,,,
Standard2,,,,,,,,,,,,,
Standard3,,,,,,,,,,,,,
Standard4,,,,,,,,,,,,,
Standard5,,,,,,,,,,,,,
Standard6,,,,,,,,,,,,,
Standard7,,,,,,,,,,,,,
312,,,,,,,,,,,,,
309,,,,,,,,,,,,,
308,,,,,,,,,,,,,
298,,,,,,,,,,,,,
301,,,,,,,,,,,,,
287,,,,,,,,,,,,,
286,,,,,,,,,,,,,
284,,,,,,,,,,,,,
282,,,,,,,,,,,,,
281,,,,,,,,,,,,,
280,,,,,,,,,,,,,
264,,,,,,,,,,,,,
261,,,,,,,,,,,,,
247,,,,,,,,,,,,,
210,,,,,,,,,,,,,
207,,,,,,,,,,,,,
194,,,,,,,,,,,,,
193,,,,,,,,,,,,,
192,,,,,,,,,,,,,
167,,,,,,,,,,,,,
162,,,,,,,,,,,,,
153,,,,,,,,,,,,,
148,,,,,,,,,,,,,
83,,,,,,,,,,,,,
82,,,,,,,,,,,,,
36,,,,,,,,,,,,,
33,,,,,,,,,,,,,
29,,,,,,,,,,,,,
15,,,,,,,,,,,,,
16,,,,,,,,,,,,,
229,,,,,,,,,,,,,
28,,,,,,,,,,,,,
79,,,,,,,,,,,,,
47,,,,,,,,,,,,,
40,,,,,,,,,,,,,
275,,,,,,,,,,,,,
232,,,,,,,,,,,,,
228,,,,,,,,,,,,,
197,,,,,,,,,,,,,
181,,,,,,,,,,,,,
156,,,,,,,,,,,,,
147,,,,,,,,,,,,,
141,,,,,,,,,,,,,
134,,,,,,,,,,,,,
132,,,,,,,,,,,,,
131,,,,,,,,,,,,,
113,,,,,,,,,,,,,
99,,,,,,,,,,,,,
95,,,,,,,,,,,,,
94,,,,,,,,,,,,,
87,,,,,,,,,,,,,
69,,,,,,,,,,,,,
68,,,,,,,,,,,,,
205,,,,,,,,,,,,,
24,,,,,,,,,,,,,
63,,,,,,,,,,,,,
306,,,,,,,,,,,,,
290,,,,,,,,,,,,,
17,,,,,,,,,,,,,
198,,,,,,,,,,,,,
30,,,,,,,,,,,,,
41,,,,,,,,,,,,,
55,,,,,,,,,,,,,
208,,,,,,,,,,,,,
93,,,,,,,,,,,,,
216,,,,,,,,,,,,,
219,,,,,,,,,,,,,
170,,,,,,,,,,,,,
180,,,,,,,,,,,,,
296,,,,,,,,,,,,,
,,,,,,,,,,,,,
DataType:,%CV Replicates,,,,,,,,,,,,
Sample,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,,
Standard1,95.08198926,36.37723895,6.505351489,18.07072877,5.733458844,4.738631798,17.33926984,13.96066231,9.114992463,10.84194897,4.087789366,,
Standard2,0,5.468428484,0.391845123,7.23686128,0.358948093,2.625324628,1.822454493,0,11.49048668,7.048691609,5.893477941,,
Standard3,10.18012918,0.456710328,1.303780987,0.468711212,6.538603342,0.259953764,0.110828164,0.124288404,5.494021055,1.044944272,2.764434977,,
Standard4,9.073739257,1.729104964,2.298397309,1.189615782,1.622893835,7.327629539,1.796445405,4.365428801,1.364570422,5.937370043,4.195721558,,
Standard5,12.50079542,9.96766341,14.25714868,14.79314418,11.83917155,7.026998554,12.24340376,7.65188819,12.50259434,18.86916461,14.211049,,
Standard6,7.474711222,1.481682682,2.712063176,15.61366668,0.719473123,6.46529365,24.32073633,20.09620928,21.85496089,26.81618233,12.3936303,,
Standard7,26.74656553,19.13235592,28.61508623,7.398391546,49.83176417,17.2348607,28.62002317,7.168198392,4.857091591,42.1047083,12.50773271,,
312,,,,,,,,,,,,,
309,,,,,,,,,,,,,
308,,,,,,,,,,,,,
298,,,,,,,,,,,,,
301,,,,,,,,,,,,,
287,,,,,,,,,,,,,
286,,,,,,,,,,,,,
284,,,,,,,,,,,,,
282,,,,,,,,,,,,,
281,,,,,,,,,,,,,
280,,,,,,,,,,,,,
264,,,,,,,,,,,,,
261,,,,,,,,,,,,,
247,,,,,,,,,,,,,
210,,,,,,,,,,,,,
207,,,,,,,,,,,,,
194,,,,,,,,,,,,,
193,,,,,,,,,,,,,
192,,,,,,,,,,,,,
167,,,,,,,,,,,,,
162,,,,,,,,,,,,,
153,,,,,,,,,,,,,
148,,,,,,,,,,,,,
83,,,,,,,,,,,,,
82,,,,,,,,,,,,,
36,,,,,,,,,,,,,
33,,,,,,,,,,,,,
29,,,,,,,,,,,,,
15,,,,,,,,,,,,,
16,,,,,,,,,,,,,
229,,,,,,,,,,,,,
28,,,,,,,,,,,,,
79,,,,,,,,,,,,,
47,,,,,,,,,,,,,
40,,,,,,,,,,,,,
275,,,,,,,,,,,,,
232,,,,,,,,,,,,,
228,,,,,,,,,,,,,
197,,,,,,,,,,,,,
181,,,,,,,,,,,,,
156,,,,,,,,,,,,,
147,,,,,,,,,,,,,
141,,,,,,,,,,,,,
134,,,,,,,,,,,,,
132,,,,,,,,,,,,,
131,,,,,,,,,,,,,
113,,,,,,,,,,,,,
99,,,,,,,,,,,,,
95,,,,,,,,,,,,,
94,,,,,,,,,,,,,
87,,,,,,,,,,,,,
69,,,,,,,,,,,,,
68,,,,,,,,,,,,,
205,,,,,,,,,,,,,
24,,,,,,,,,,,,,
63,,,,,,,,,,,,,
306,,,,,,,,,,,,,
290,,,,,,,,,,,,,
17,,,,,,,,,,,,,
198,,,,,,,,,,,,,
30,,,,,,,,,,,,,
41,,,,,,,,,,,,,
55,,,,,,,,,,,,,
208,,,,,,,,,,,,,
93,,,,,,,,,,,,,
216,,,,,,,,,,,,,
219,,,,,,,,,,,,,
170,,,,,,,,,,,,,
180,,,,,,,,,,,,,
296,,,,,,,,,,,,,
,,,,,,,,,,,,,
DataType:,% Recovery,,,,,,,,,,,,
Location,Sample,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,
"1(1,A1)",Standard1,69.42,126.59,104.03,117.57,106.31,104.95,104.61,17.22,102.03,111.75,106,
"2(1,B1)",Standard2,N/A,111.19,102.07,103.77,96.83,100.23,93.33,N/A,117.34,102.43,99.85,
"3(1,C1)",Standard3,101.28,96.23,97.54,100.16,95.45,100.7,99.71,91.96,97.79,102.51,102.47,
"4(1,D1)",Standard4,110.47,104.76,106.08,102.87,103.44,108.58,107.54,101.42,105.95,107.06,97.99,
"5(1,E1)",Standard5,89.9,92.1,88.9,86.97,88.87,91.37,86.29,91.84,88.87,83.81,86.79,
"6(1,F1)",Standard6,107.7,101.74,104.45,118.14,102.92,108.09,92.73,120.5,123.09,139.46,115.92,
"7(1,G1)",Standard7,124.07,87.83,120.35,104.39,67.28,114.72,85.16,94.4,103.19,121.67,90.96,
"9(1,A2)",Standard1,13.6,74.79,94.88,90.93,98.03,98.15,133.85,14.12,89.67,95.84,100.05,
"10(1,B2)",Standard2,N/A,102.91,102.64,93.66,97.33,96.57,95.77,N/A,99.7,92.7,91.86,
"11(1,C2)",Standard3,87.68,95.61,95.75,99.5,104.7,100.33,99.56,92.12,90.47,101.01,106.56,
"12(1,D2)",Standard4,97.15,102.23,102.68,104.62,105.84,97.88,104.84,107.88,108.01,98.44,103.98,
"13(1,E2)",Standard5,107.33,106.07,108.83,107.29,105.11,100.93,102.65,102.35,106.11,109.62,106.18,
"14(1,F2)",Standard6,96.88,99.63,100.52,94.65,103.97,98.64,131.25,90.52,90.14,95,97.24,
"15(1,G2)",Standard7,84.6,115.31,79.84,94.01,140.48,89.79,128.37,104.48,96.34,65.84,108.61,
,,,,,,,,,,,,,
DataType:,Comments,,,,,,,,,,,,
Location,Sample,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,
"1(1,A1)",Standard1,Extrapolated,Extrapolated,Extrapolated,Extrapolated,Extrapolated,Extrapolated,,Extrapolated,Extrapolated,Extrapolated,Extrapolated,
"2(1,B1)",Standard2,,,,,,,,,,,,
"3(1,C1)",Standard3,,,,,,,,,,,,
"4(1,D1)",Standard4,,,,,,,,,,,,
"5(1,E1)",Standard5,,,,,,,,,,,,
"6(1,F1)",Standard6,,,,,,,,,,,,
"7(1,G1)",Standard7,,Extrapolated,,,Extrapolated,,Extrapolated,Extrapolated,,,Extrapolated,
"8(1,H1)",Background0,,,,,,,,,,,,
"9(1,A2)",Standard1,,,,,,,Extrapolated,,,,,
"10(1,B2)",Standard2,,,,,,,,,,,,
"11(1,C2)",Standard3,,,,,,,,,,,,
"12(1,D2)",Standard4,,,,,,,,,,,,
"13(1,E2)",Standard5,,,,,,,,,,,,
"14(1,F2)",Standard6,,,,,,,,,,,,
"15(1,G2)",Standard7,Extrapolated,,Extrapolated,Extrapolated,,Extrapolated,,,Extrapolated,Extrapolated,,
"16(1,H2)",Background0,,,,,,,,,,,,
"17(1,A3)",312,,,,,,Extrapolated,Extrapolated,Extrapolated,,,,
"18(1,B3)",309,,,,,,Extrapolated,Extrapolated,Extrapolated,,,,
"19(1,C3)",308,Extrapolated,,Extrapolated,,,Extrapolated,Extrapolated,,,,,
"20(1,D3)",301,,,,,Extrapolated,Extrapolated,Extrapolated,,,,,
"21(1,E3)",298,,,Extrapolated,,,Extrapolated,Extrapolated,,,,,
"22(1,F3)",287,,,Extrapolated,,Extrapolated,Extrapolated,,,,,Extrapolated,
"23(1,G3)",286,,,Extrapolated,,,Extrapolated,,,,,,
"24(1,H3)",284,,,,,,,,,,,Extrapolated,
"25(1,A4)",282,,,Extrapolated,,,Extrapolated,Extrapolated,,,,Extrapolated,
"26(1,B4)",281,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,
"27(1,C4)",280,,,,,,Extrapolated,Extrapolated,,,,,
"28(1,D4)",264,,,Extrapolated,,,Extrapolated,Extrapolated,Extrapolated,,,,
"29(1,E4)",261,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,
"30(1,F4)",247,,,,,,Extrapolated,Extrapolated,,,,,
"31(1,G4)",210,,,,,,Extrapolated,,,,,,
"32(1,H4)",207,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,
"33(1,A5)",194,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,
"34(1,B5)",193,,,,,,Extrapolated,,,,,Extrapolated,
"35(1,C5)",192,,,,,,Extrapolated,Extrapolated,,,,,
"36(1,D5)",167,,,,,,Extrapolated,Extrapolated,,,,,
"37(1,E5)",162,,,,,,Extrapolated,Extrapolated,,,,,
"38(1,F5)",153,,,,,,Extrapolated,Extrapolated,,,,,
"39(1,G5)",148,,,,,,Extrapolated,Extrapolated,Extrapolated,,,,
"40(1,H5)",83,,,,,,Extrapolated,Extrapolated,,,,,
"41(1,A6)",82,,,,,,Extrapolated,,,,,,
"42(1,B6)",36,,,,,,Extrapolated,,,,,,
"43(1,C6)",33,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,
"44(1,D6)",29,Extrapolated,,,,,Extrapolated,,,,,,
"45(1,E6)",15,,,,,,Extrapolated,Extrapolated,,,,,
"46(1,F6)",16,,,,,,Extrapolated,Extrapolated,,,,,
"47(1,G6)",229,,,,,,Extrapolated,Extrapolated,Extrapolated,,,,
"48(1,H6)",28,,,,,,Extrapolated,Extrapolated,,,,,
"49(1,A7)",79,,,,,,Extrapolated,Extrapolated,,,,,
"50(1,B7)",47,,,,,,Extrapolated,Extrapolated,,,,,
"51(1,C7)",40,,,,,,Extrapolated,,,,,,
"52(1,D7)",275,,,,,,Extrapolated,,,,,Extrapolated,
"53(1,E7)",232,,,,,,Extrapolated,,,,,,
"54(1,F7)",228,,,,,,Extrapolated,,,,,,
"55(1,G7)",197,,,,,,Extrapolated,,,,,Extrapolated,
"56(1,H7)",181,,Extrapolated,,,,Extrapolated,Extrapolated,,,,,
"57(1,A8)",156,,,,,,Extrapolated,Extrapolated,,,,,
"58(1,B8)",147,,,,,,Extrapolated,Extrapolated,,,,,
"59(1,C8)",141,,,,,,Extrapolated,,,,,,
"60(1,D8)",134,,,,,,Extrapolated,Extrapolated,,,,,
"61(1,E8)",132,,,,,,Extrapolated,Extrapolated,,,,,
"62(1,F8)",131,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,
"63(1,G8)",113,,,,,,Extrapolated,Extrapolated,,,,,
"64(1,H8)",99,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,
"65(1,A9)",95,,,,,,,Extrapolated,,,,,
"66(1,B9)",94,,,,,,Extrapolated,Extrapolated,,,,,
"67(1,C9)",87,,,,,,Extrapolated,,,,,,
"68(1,D9)",69,,,Extrapolated,,,Extrapolated,Extrapolated,,,,Extrapolated,
"69(1,E9)",68,,,,,,Extrapolated,Extrapolated,,,,,
"70(1,F9)",205,,,,,,Extrapolated,,,,,Extrapolated,
"71(1,G9)",24,,,,,,Extrapolated,Extrapolated,,,,,
"72(1,H9)",63,,,,,,Extrapolated,Extrapolated,Extrapolated,,,,
"73(1,A10)",306,,,,,,Extrapolated,Extrapolated,,,,,
"74(1,B10)",290,,,,,,,Extrapolated,,,,Extrapolated,
"75(1,C10)",17,,,,,,Extrapolated,,,,,,
"76(1,D10)",198,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,
"77(1,E10)",30,,,,,,Extrapolated,Extrapolated,,,,,
"78(1,F10)",41,,,,,,Extrapolated,Extrapolated,,,,,
"79(1,G10)",55,,,Extrapolated,,,Extrapolated,Extrapolated,,,,Extrapolated,
"80(1,H10)",208,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,
"81(1,A11)",93,,,Extrapolated,,,,,,,,,
"82(1,B11)",216,Extrapolated,,,,,,,,,,Extrapolated,
"83(1,C11)",219,,,Extrapolated,,,,,,,,Extrapolated,
"84(1,D11)",170,,,,,,Extrapolated,Extrapolated,,,,,
"85(1,E11)",180,,,,,,,Extrapolated,,,,,
"86(1,F11)",296,,,Extrapolated,,,,Extrapolated,,,,,
,,,,,,,,,,,,,
DataType:,Units,,,,,,,,,,,,
Analyte:,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,,
BeadID:,15,29,39,46,53,55,56,57,75,77,78,,
Units:,pg/mL,pg/mL,pg/mL,pg/mL,pg/mL,pg/mL,pg/mL,pg/mL,pg/mL,pg/mL,pg/mL,,
,,,,,,,,,,,,,
DataType:,Standard Expected Concentration,,,,,,,,,,,,
Reagent,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,,
Standard1,17500,6200,4000,25600,7600,26600,11000,8300,13100,18500,20000,,
Standard2,4375,1550,1000,6400,1900,6650,2750,2075,3275,4625,5000,,
Standard3,1093.75,387.5,250,1600,475,1662.5,687.5,518.75,818.75,1156.25,1250,,
Standard4,273.4375,96.875,62.5,400,118.75,415.625,171.875,129.6875,204.6875,289.0625,312.5,,
Standard5,68.359375,24.21875,15.625,100,29.6875,103.90625,42.96875,32.421875,51.171875,72.265625,78.125,,
Standard6,17.08984375,6.0546875,3.90625,25,7.421875,25.9765625,10.7421875,8.10546875,12.79296875,18.06640625,19.53125,,
Standard7,4.272460938,1.513671875,0.9765625,6.25,1.85546875,6.494140625,2.685546875,2.026367188,3.198242188,4.516601563,4.8828125,,
,,,,,,,,,,,,,
DataType:,Control Expected Concentration,,,,,,,,,,,,
Reagent,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,,
,,,,,,,,,,,,,
DataType:,Control Range - Low,,,,,,,,,,,,
Reagent,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,,
,,,,,,,,,,,,,
DataType:,Control Range - High,,,,,,,,,,,,
Reagent,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,,
,,,,,,,,,,,,,
DataType:,Per Bead Count,,,,,,,,,,,,
Analyte:,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,,
BeadID:,15,29,39,46,53,55,56,57,75,77,78,,
Per Bead:,50,50,50,50,50,50,50,50,50,50,50,,
,,,,,,,,,,,,,
DataType:,Dilution Factor,,,,,,,,,,,,
Location,Sample,Dilution Factor,,,,,,,,,,,
"1(1,A1)",Standard1,,,,,,,,,,,,
"2(1,B1)",Standard2,,,,,,,,,,,,
"3(1,C1)",Standard3,,,,,,,,,,,,
"4(1,D1)",Standard4,,,,,,,,,,,,
"5(1,E1)",Standard5,,,,,,,,,,,,
"6(1,F1)",Standard6,,,,,,,,,,,,
"7(1,G1)",Standard7,,,,,,,,,,,,
"8(1,H1)",Background0,,,,,,,,,,,,
"9(1,A2)",Standard1,,,,,,,,,,,,
"10(1,B2)",Standard2,,,,,,,,,,,,
"11(1,C2)",Standard3,,,,,,,,,,,,
"12(1,D2)",Standard4,,,,,,,,,,,,
"13(1,E2)",Standard5,,,,,,,,,,,,
"14(1,F2)",Standard6,,,,,,,,,,,,
"15(1,G2)",Standard7,,,,,,,,,,,,
"16(1,H2)",Background0,,,,,,,,,,,,
"17(1,A3)",312,2,,,,,,,,,,,
"18(1,B3)",309,2,,,,,,,,,,,
"19(1,C3)",308,2,,,,,,,,,,,
"20(1,D3)",301,2,,,,,,,,,,,
"21(1,E3)",298,2,,,,,,,,,,,
"22(1,F3)",287,2,,,,,,,,,,,
"23(1,G3)",286,2,,,,,,,,,,,
"24(1,H3)",284,2,,,,,,,,,,,
"25(1,A4)",282,2,,,,,,,,,,,
"26(1,B4)",281,2,,,,,,,,,,,
"27(1,C4)",280,2,,,,,,,,,,,
"28(1,D4)",264,2,,,,,,,,,,,
"29(1,E4)",261,2,,,,,,,,,,,
"30(1,F4)",247,2,,,,,,,,,,,
"31(1,G4)",210,2,,,,,,,,,,,
"32(1,H4)",207,2,,,,,,,,,,,
"33(1,A5)",194,2,,,,,,,,,,,
"34(1,B5)",193,2,,,,,,,,,,,
"35(1,C5)",192,2,,,,,,,,,,,
"36(1,D5)",167,2,,,,,,,,,,,
"37(1,E5)",162,2,,,,,,,,,,,
"38(1,F5)",153,2,,,,,,,,,,,
"39(1,G5)",148,2,,,,,,,,,,,
"40(1,H5)",83,2,,,,,,,,,,,
"41(1,A6)",82,2,,,,,,,,,,,
"42(1,B6)",36,2,,,,,,,,,,,
"43(1,C6)",33,2,,,,,,,,,,,
"44(1,D6)",29,2,,,,,,,,,,,
"45(1,E6)",15,2,,,,,,,,,,,
"46(1,F6)",16,2,,,,,,,,,,,
"47(1,G6)",229,2,,,,,,,,,,,
"48(1,H6)",28,2,,,,,,,,,,,
"49(1,A7)",79,2,,,,,,,,,,,
"50(1,B7)",47,2,,,,,,,,,,,
"51(1,C7)",40,2,,,,,,,,,,,
"52(1,D7)",275,2,,,,,,,,,,,
"53(1,E7)",232,2,,,,,,,,,,,
"54(1,F7)",228,2,,,,,,,,,,,
"55(1,G7)",197,2,,,,,,,,,,,
"56(1,H7)",181,2,,,,,,,,,,,
"57(1,A8)",156,2,,,,,,,,,,,
"58(1,B8)",147,2,,,,,,,,,,,
"59(1,C8)",141,2,,,,,,,,,,,
"60(1,D8)",134,2,,,,,,,,,,,
"61(1,E8)",132,2,,,,,,,,,,,
"62(1,F8)",131,2,,,,,,,,,,,
"63(1,G8)",113,2,,,,,,,,,,,
"64(1,H8)",99,2,,,,,,,,,,,
"65(1,A9)",95,2,,,,,,,,,,,
"66(1,B9)",94,2,,,,,,,,,,,
"67(1,C9)",87,2,,,,,,,,,,,
"68(1,D9)",69,2,,,,,,,,,,,
"69(1,E9)",68,2,,,,,,,,,,,
"70(1,F9)",205,2,,,,,,,,,,,
"71(1,G9)",24,2,,,,,,,,,,,
"72(1,H9)",63,2,,,,,,,,,,,
"73(1,A10)",306,2,,,,,,,,,,,
"74(1,B10)",290,2,,,,,,,,,,,
"75(1,C10)",17,2,,,,,,,,,,,
"76(1,D10)",198,2,,,,,,,,,,,
"77(1,E10)",30,2,,,,,,,,,,,
"78(1,F10)",41,2,,,,,,,,,,,
"79(1,G10)",55,2,,,,,,,,,,,
"80(1,H10)",208,2,,,,,,,,,,,
"81(1,A11)",93,2,,,,,,,,,,,
"82(1,B11)",216,2,,,,,,,,,,,
"83(1,C11)",219,2,,,,,,,,,,,
"84(1,D11)",170,2,,,,,,,,,,,
"85(1,E11)",180,2,,,,,,,,,,,
"86(1,F11)",296,2,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
DataType:,Analysis Types,,,,,,,,,,,,
Analyte:,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,,
AnalysisType,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,Logistic 5P Weighted,,
,,,,,,,,,,,,,
DataType:,Analysis Coefficients,,,,,,,,,,,,
Analyte:,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,,
Coefficient A,9.966793733,29.86011799,27.0420936,6.09035399,25.38689392,0.965032483,0.573451295,79.4872621,6.28473917,34.41189411,7.134492061,,
Coefficient B,2572.037695,11338.75994,24688.42806,12209.25227,49906.71687,21938.26576,2442.990617,13359.83856,9825.634518,22852.85152,17614.46224,,
Coefficient C,869.5275456,854.8823286,613.9194384,5148.978169,530.8220076,7906.190672,1222.094366,507.5146874,1638.547842,4688.027328,7482.389573,,
Coefficient D,-1.817959842,-1.035276249,-0.600268984,-0.991063141,-0.332006078,-0.918747584,-1.1641304,-1.953536918,-0.81217672,-1.074138398,-0.879731774,,
Coefficient F,0.487941236,0.921563544,2.060922251,1.083927558,4.349947571,1.007999068,0.932107744,0.473271431,1.291651704,1.04044196,1.065534036,,
,,,,,,,,,,,,,
DataType:,R^2,,,,,,,,,,,,
Analyte:,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,,
Value,0.993286628,0.997694933,0.996313462,0.994278014,0.995247529,0.996027839,0.984023022,0.992228675,0.992670874,0.989175056,0.995134987,,
,,,,,,,,,,,,,
DataType:,Audit Logs,,,,,,,,,,,,
UserId,Date,Message,,,,,,,,,,,
,,,,,,,,,,,,,
DataType:,Warnings/Errors,,,,,,,,,,,,
Location,Status,Message,,,,,,,,,,,
,,,,,,,,,,,,,
-- CRC --,,,,,,,,,,,,,
CRC32: E4283F43,,,,,,,,,,,,,
